Project Structure Audit - 2025-08-22_173431
Root: /home3/vminingc/swaeduae.ae/laravel-app

------------------------------------------------------------
GIT STATUS
------------------------------------------------------------
main
 M .user.ini
 M app/Http/Controllers/Admin/AttendanceAdminController.php
 M app/Http/Controllers/Auth/AuthenticatedSessionController.php
 M app/Http/Controllers/Auth/LoginController.php
 M app/Http/Controllers/EventController.php
 M app/Http/Controllers/HomeController.php
 M app/Http/Controllers/Volunteer/ProfileIndexAction.php
 M app/Http/Kernel.php
 M app/Http/Middleware/MicroCache.php
 M app/Http/Middleware/RedirectIfAuthenticated.php
 M app/Http/Middleware/SecurityHeaders.php
 M app/Http/Middleware/VerifyCsrfToken.php
 M app/Mail/ContactMessage.php
 M app/Models/Event.php
 M app/Providers/AppServiceProvider.php
 M app/Providers/MiddlewareAliasesServiceProvider.php
 M app/Providers/RouteServiceProvider.php
 M app/Providers/ViewComposerServiceProvider.php
 M bootstrap/providers.php
 M config/mail.php
 M config/queue.php
 M public/.htaccess
 M public/.user.ini
 M public/css/brand.css
 M public/robots.txt
 M public/sitemaps/sitemap-index.xml
 M resources/views/admin/_diag_dashboard.blade.php
 M resources/views/admin/attendance/index.blade.php
 M resources/views/admin/auth/login.blade.php
 M resources/views/admin/dashboard_safe.blade.php
 M resources/views/admin/hours/show.blade.php
 M resources/views/admin/index.blade.php
 M resources/views/admin/settings/index.blade.php.prequick.2025-08-12-121637
 M resources/views/admin/users/edit.blade.php
 M resources/views/auth/admin_login.blade.php
 M resources/views/auth/confirm-password.blade.php
 M resources/views/auth/login-fallback.blade.php
 M resources/views/auth/login.blade.php
 M resources/views/auth/register-fallback.blade.php
 M resources/views/auth/register.blade.php
 M resources/views/auth/volunteer_login.blade.php
 M resources/views/categories/index.blade.php
 M resources/views/contact.blade.php
 M resources/views/events/index.blade.php
 M resources/views/events/show.blade.php
 D resources/views/faq.blade.php
 M resources/views/layouts/app.blade.php
 M resources/views/opportunities/partials/similar.blade.php
 M resources/views/org/applicants/_filters.blade.php
 M resources/views/org/auth/login.blade.php
 M resources/views/org/auth/register.blade.php
 M resources/views/org/dashboard.blade.php
 M resources/views/org/layout.blade.php
 M resources/views/org/partials/branding_styles.blade.php
 M resources/views/org/partials/certs_quick.blade.php
 M resources/views/org/partials/dashboard_v1.blade.php
 M resources/views/org/partials/recent_activity.blade.php
 M resources/views/org/partials/today_checkins.blade.php
 M resources/views/org/partials/upcoming_7d.blade.php
 M resources/views/org/register.blade.php
 M resources/views/org/settings/_branding_form.blade.php
 M resources/views/org/shortlist/_counters.blade.php
 M resources/views/org/shortlist/_slotcap_form.blade.php
 M resources/views/organization/login.blade.php
 M resources/views/pages/about.blade.php
 D resources/views/pages/categories.blade.php
 M resources/views/pages/contact.blade.php
 D resources/views/pages/faq.blade.php
 D resources/views/pages/partners.blade.php
 M resources/views/pages/privacy.blade.php
 M resources/views/pages/terms.blade.php
 M resources/views/partials/footer.blade.php
 M resources/views/partials/nav.blade.php
 M resources/views/partials/opps_filter_bar.blade.php
 M resources/views/profile/partials/delete-user-form.blade.php
 M resources/views/profile/partials/update-password-form.blade.php
 M resources/views/profile/partials/update-profile-information-form.blade.php
