.
├── ]*
├── $APP_OUT
├── $DB_OUT
├── $SUMS
├── 000
├── 500
├── about.blade.php
├── add_forgot_link.sh
├── add_missing_features.sh
├── admin
│   ├── certificates.blade.php
│   ├── dashboard.blade.php
│   ├── events.blade.php
│   ├── kyc.blade.php
│   ├── news.blade.php
│   ├── settings.blade.php
│   └── users.blade.php
├── AdminOpportunityController@export
├── AGENTS.md
├── an tinker
├── app
│   ├── .backups
│   ├── Console
│   │   ├── Commands
│   │   │   ├── AgentAudit.php
│   │   │   ├── AgentFlags.php
│   │   │   ├── AgentPatch.php
│   │   │   ├── AgentPatch.php.bak.2025-08-28-151915
│   │   │   ├── AgentScan.php
│   │   │   ├── AgentScan.php.bak.2025-08-28-151915
│   │   │   ├── BackfillVolunteerHours.php
│   │   │   ├── .backups
│   │   │   ├── BuildSitemaps.php
│   │   │   ├── CertComputeChecksums.php
│   │   │   ├── CertNormalizePaths.php
│   │   │   ├── GenerateSitemap.php
│   │   │   ├── HoursAudit.php
│   │   │   ├── HoursRecalc.php
│   │   │   ├── HoursReconcile.php
│   │   │   ├── HoursShow.php
│   │   │   ├── OpsAlive.php
│   │   │   ├── OrgCheck.php
│   │   │   ├── QueueHealth.php
│   │   │   ├── ReconcileVolunteerHours.php
│   │   │   └── SwaedFinalizeHours.php
│   │   ├── Kernel.php
│   │   └── Kernel.php.bak.2025-08-28-144833
│   ├── Events
│   │   └── VolunteerCheckedOut.php
│   ├── Ht
│   ├── Http
│   │   ├── Controllers
│   │   │   ├── Admin
│   │   │   │   ├── Admin
│   │   │   │   ├── AdminAttendanceController.php
│   │   │   │   ├── AdminAuthController.php
│   │   │   │   ├── AdminCertificateController.php
│   │   │   │   ├── AdminController.php
│   │   │   │   ├── AdminDashboardController.php
│   │   │   │   ├── AdminEventController.php
│   │   │   │   ├── AdminPanelController.php
│   │   │   │   ├── AdminSettingsController.php
│   │   │   │   ├── AdminUserController.php
│   │   │   │   ├── AnalyticsController.php
│   │   │   │   ├── ApplicationAdminController.php
│   │   │   │   ├── ApplicationQueueController.php
│   │   │   │   ├── ApplicationReviewController.php
│   │   │   │   ├── AttendanceAdminController.php
│   │   │   │   ├── AttendanceAdminController.php.backup_20250821-133528
│   │   │   │   ├── AttendanceAdminController.php.bak_20250821-130443
│   │   │   │   ├── AttendanceAdminController.php.bak_20250821-130549
│   │   │   │   ├── AttendanceAdminController.php.bak_20250821-132258_typo
│   │   │   │   ├── AttendanceAdminController.php.bak_20250821-132523_typo
│   │   │   │   ├── AttendanceAdminController.php.bak_20250821-132756_typo
│   │   │   │   ├── AttendanceAdminController.php.bak_20250821-133009_typo
│   │   │   │   ├── AttendanceAdminController.php.bak_20250821-133252_typos
│   │   │   │   ├── AttendanceAdminController.php.before_fix_20250821-131719
│   │   │   │   ├── AttendanceAdminController.php.before_fix_20250821-131947
│   │   │   │   ├── AttendanceAdminController.php.before_fix_20250821-132258
│   │   │   │   ├── AttendanceAdminController.php.before_fix_20250821-132523
│   │   │   │   ├── AttendanceAdminController.php.before_fix_20250821-132756
│   │   │   │   ├── AttendanceAdminController.php.before_fix_20250821-133009
│   │   │   │   ├── AttendanceAdminController.php.busted_20250821-133252
│   │   │   │   ├── AttendanceAdminController.php.fixbak_20250821-130646
│   │   │   │   ├── AttendanceAdminController.php.fixbak_20250821-130749
│   │   │   │   ├── AttendanceAdminController.php.fixbak_20250821-130838
│   │   │   │   ├── AttendanceAdminController.php.fixbak_20250821-130919
│   │   │   │   ├── AttendanceAdminController.php.fixclean_20250821-131408
│   │   │   │   ├── AttendanceAdminController.php.repair2bak_20250821-131221
│   │   │   │   ├── AttendanceAdminController.php.repairbak_20250821-131025
│   │   │   │   ├── AttendanceAdminController.php.tmp_20250821-131947
│   │   │   │   ├── AttendanceController.php
│   │   │   │   ├── AttendanceDashboardController.php
│   │   │   │   ├── AuditController.php
│   │   │   │   ├── AuditLogController.php
│   │   │   │   ├── Auth
│   │   │   │   │   └── AdminLoginController.php
│   │   │   │   ├── AuthController.php
│   │   │   │   ├── AuthController.php.bak.20250829_220312
│   │   │   │   ├── AuthController.php.bak.20250829_220634
│   │   │   │   ├── AuthController.php.bak.20250829_221013
│   │   │   │   ├── AuthController.php.bak.20250829_224407
│   │   │   │   ├── CategoryController.php
│   │   │   │   ├── CertificateAdminController.php
│   │   │   │   ├── CertificateController.php
│   │   │   │   ├── CertificateManagementController.php
│   │   │   │   ├── DashboardCompatController.php
│   │   │   │   ├── DashboardController.php
│   │   │   │   ├── EventAttendanceController.php
│   │   │   │   ├── EventController.php
│   │   │   │   ├── EventController.php.uninject.20250812-081225
│   │   │   │   ├── EventController.php.uninject.20250812-081353
│   │   │   │   ├── EventInfoFormController.php
│   │   │   │   ├── EventManagementController.php
│   │   │   │   ├── EventPhotoController.php
│   │   │   │   ├── EventVolunteerController.php
│   │   │   │   ├── ExportController.php
│   │   │   │   ├── HoursReportController.php
│   │   │   │   ├── index.blade.php
│   │   │   │   ├── IntegrationSettingsController.php
│   │   │   │   ├── KycAdminController.php
│   │   │   │   ├── KycController.php
│   │   │   │   ├── KycManagementController.php
│   │   │   │   ├── LearningAdminController.php
│   │   │   │   ├── LogController.php
│   │   │   │   ├── LoginController.php
│   │   │   │   ├── MediaController.php
│   │   │   │   ├── NewsController.php
│   │   │   │   ├── Noti
│   │   │   │   ├── NotificationController.php
│   │   │   │   ├── OpportunityAdminController.php
│   │   │   │   ├── OpportunityController.php
│   │   │   │   ├── OpportunityController.php.uninject.20250812-081225
│   │   │   │   ├── OpportunityController.php.uninject.20250812-081353
│   │   │   │   ├── OpportunityFinalizeController.php
│   │   │   │   ├── OpportunityQRController.php
│   │   │   │   ├── OrganizationController.php
│   │   │   │   ├── OrganizationController.php.uninject.20250812-081225
│   │   │   │   ├── OrganizationController.php.uninject.20250812-081353
│   │   │   │   ├── OrganizationReviewController.php
│   │   │   │   ├── OrgModerationController.php
│   │   │   │   ├── OrgReview.php
│   │   │   │   ├── PageController.php
│   │   │   │   ├── PartnerController.php
│   │   │   │   ├── PaymentAdminController.php
│   │   │   │   ├── PaymentSettingsController.php
│   │   │   │   ├── pdf.blade.php
│   │   │   │   ├── ProfileController.php
│   │   │   │   ├── QrScanController.php
│   │   │   │   ├── ReportController.php
│   │   │   │   ├── RoleAdminController.php
│   │   │   │   ├── RootController.php
│   │   │   │   ├── SettingController.php
│   │   │   │   ├── SettingsController.php
│   │   │   │   ├── SiteSettingController.php
│   │   │   │   ├── SiteSettingsController.php
│   │   │   │   ├── TaskMonitorController.php
│   │   │   │   ├── TranslationController.php
│   │   │   │   ├── UserAdminController.php
│   │   │   │   ├── UserAdminController.php.uninject.20250812-081225
│   │   │   │   ├── UserAdminController.php.uninject.20250812-081353
│   │   │   │   ├── UserController.php
│   │   │   │   ├── UserExportController.php
│   │   │   │   ├── UserManagementController.php
│   │   │   │   ├── VolunteerHoursAdminController.php
│   │   │   │   └── VolunteerHoursController.php
│   │   │   ├── AdminController.php
│   │   │   ├── AdminDashboardController.php
│   │   │   ├── AdminReportsController.php
│   │   │   ├── AgentController.php
│   │   │   ├── AnalyticsController.php
│   │   │   ├── Api
│   │   │   │   └── MobileApiController.php
│   │   │   ├── ApplicationController.php
│   │   │   ├── AttendanceController.php
│   │   │   ├── Auth
│   │   │   │   ├── AuthController.php
│   │   │   │   ├── AuthenticatedSessionController.php
│   │   │   │   ├── AuthenticatedSessionController.php.bak_20250822_123630
│   │   │   │   ├── AuthenticatedSessionController.php.bak_20250822155317
│   │   │   │   ├── AuthenticatedSessionController.php.bak_20250822155600
│   │   │   │   ├── AuthenticatedSessionController.php.bak_20250822160141
│   │   │   │   ├── ConfirmablePasswordController.php
│   │   │   │   ├── ConfirmPasswordController.php
│   │   │   │   ├── EmailVerificationNotificationController.php
│   │   │   │   ├── EmailVerificationPromptController.php
│   │   │   │   ├── ForgotPasswordController.php
│   │   │   │   ├── LoginController.php
│   │   │   │   ├── LoginController.php.bak_20250822160140
│   │   │   │   ├── LoginController.php.bak_20250822160624
│   │   │   │   ├── LoginController.php.bak_20250822163443
│   │   │   │   ├── LoginController.php.bak_20250822163612
│   │   │   │   ├── LoginController.php.bak.20250822-192758
│   │   │   │   ├── LoginController.php.bak.20250822-192953
│   │   │   │   ├── LoginController.php.bak.2025-08-22-201527
│   │   │   │   ├── LoginController.php.bak.2025-08-23-070148
│   │   │   │   ├── LoginController.php.bak.2025-08-23-071558
│   │   │   │   ├── LoginController.php.bak.2025-08-23-072117
│   │   │   │   ├── LogoutController.php
│   │   │   │   ├── NewPasswordController.php
│   │   │   │   ├── OrganizationRegisterController.php
│   │   │   │   ├── OrganizationRegistrationController.php
│   │   │   │   ├── PasswordController.php
│   │   │   │   ├── PasswordResetLinkController.php
│   │   │   │   ├── PublicAuthController.php
│   │   │   │   ├── RegisterController.php
